User-agent: *
Allow: /
Allow: /sitemap.xml

# Priority pages for ticket resale SEO
Allow: /list-ticket
Allow: /sell-ticket
Allow: /resell-tickets
Allow: /buy-second-hand-tickets

# Category pages
Allow: /concerts
Allow: /sports
Allow: /festivals
Allow: /theatre
Allow: /comedy

# City pages
Allow: /mumbai
Allow: /delhi
Allow: /bangalore
Allow: /chennai
Allow: /hyderabad
Allow: /pune
Allow: /kolkata
Allow: /ahmedabad

# Important pages
Allow: /faq
Allow: /how-to-sell-tickets
Allow: /safety-tips

# Disallow admin and private areas
Disallow: /admin
Disallow: /api/
Disallow: /private/
Disallow: /*.json$

# XML Sitemap
Sitemap: https://ticketbazaar.co.in/sitemap.xml

# Crawl delay for respectful crawling
Crawl-delay: 1
